 2001.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00003540000 0.00000000000 0.00010625900 0.00024791100 0.00081452000 0.00184148200 0.00403712700 0.01274875000 0.05209288000 0.17862440000 0.22228890000 0.21481660000 0.16945280000 0.09866140000 0.03576740000 0.00846377000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2002.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00013310900 0.00084302100 0.00235158800 0.00732097000 0.02342715000 0.09326470000 0.25157530000 0.26470830000 0.18675170000 0.10945960000 0.04485760000 0.01237909000 0.00292839000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2003.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00004530000 0.00013594300 0.00018125800 0.00036251600 0.00054377400 0.00172195100 0.00783941000 0.04332066000 0.16354010000 0.24714510000 0.24669230000 0.17364530000 0.08269890000 0.02655430000 0.00557368500 # Pot_Fishery_male_retained_all_shell_immature+mature
 2004.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00005960000 0.00005960000 0.00035731300 0.00059552200 0.00119104400 0.00285850700 0.00940923800 0.03400433000 0.10373990000 0.17520230000 0.22046240000 0.21909240000 0.15054770000 0.06538830000 0.01703192200 # Pot_Fishery_male_retained_all_shell_immature+mature
 2005.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00033075400 0.00023625300 0.00033075400 0.00050794400 0.00326029200 0.09551709000 0.17020880000 0.22827950000 0.23484740000 0.16640520000 0.07466780000 0.02540903000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2006.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000968000 0.00008710000 0.00019357500 0.00026132700 0.00087108900 0.23982037000 0.37820750000 0.22591250000 0.08807680000 0.04157990000 0.01808960000 0.00689128000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2007.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00001993500 0.00077746500 0.22826240000 0.34591860000 0.24096140000 0.11564253000 0.05050204000 0.01456589000 0.00334908500 # Pot_Fishery_male_retained_all_shell_immature+mature
 2008.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00001480000 0.00005180000 0.00083695600 0.21403140000 0.32010240000 0.24219850000 0.13306147000 0.06469005000 0.02092393000 0.00408849100 # Pot_Fishery_male_retained_all_shell_immature+mature
 2009.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00003320000 0.00009140000 0.12975046000 0.24202900000 0.23833110000 0.20556687000 0.12551958000 0.04709265000 0.01158618400 # Pot_Fishery_male_retained_all_shell_immature+mature
 2010.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00004230000 0.07396027000 0.17169453000 0.23428185000 0.25903662000 0.17872381000 0.06618067000 0.01607938400 # Pot_Fishery_male_retained_all_shell_immature+mature
 2011.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00001710000 0.00000000000 0.00018803800 0.00052992400 0.00116241000 0.00211969700 0.01237624400 0.06553954000 0.14210470000 0.21754240000 0.25593640000 0.19427650000 0.08312959000 0.02507738000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2012.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00002160000 0.00000000000 0.00006480000 0.00028059600 0.00079861900 0.00349665900 0.02577164000 0.12439049000 0.20127360000 0.21484990000 0.20353980000 0.14450700000 0.06088926000 0.02011651000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2013.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00005130000 0.00012816600 0.00012816600 0.00097405900 0.00712601600 0.06300626000 0.21834305000 0.25902250000 0.19837520000 0.12898610000 0.07969343000 0.03355377000 0.01061211700 # Pot_Fishery_male_retained_all_shell_immature+mature
 2014.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00002190000 0.00002190000 0.00002190000 0.00002190000 0.00035026300 0.00061296000 0.00442207000 0.04001753000 0.20356820000 0.29260050000 0.22742960000 0.12703620000 0.06696588000 0.02784588000 0.00906305000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2015.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00017292100 0.00051876200 0.00069168300 0.00017292100 0.00190213000 0.02213387000 0.12018020000 0.20300920000 0.18450630000 0.17274800000 0.14923043000 0.10236906000 0.04236554000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2016.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00025536300 0.00000000000 0.00000000000 0.00076608800 0.00204290000 0.01762004000 0.12768100000 0.23723160000 0.21501550000 0.17620030000 0.13993910000 0.08324820000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2017.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00033167500 0.00000000000 0.00000000000 0.00000000000 0.00033167500 0.00364842500 0.03150910000 0.24378150000 0.28822500000 0.22719690000 0.12172470000 0.06235480000 0.01691540000 0.00398009000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2018.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00009090000 0.00000000000 0.00000000000 0.00022724200 0.00054538000 0.00109076000 0.00172703700 0.00740808000 0.08816980000 0.26241900000 0.26128300000 0.18183850000 0.10939410000 0.05531060000 0.02313321000 0.00736264000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2019.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00009656860 0.00012875800 0.00045065300 0.00122320200 0.01554754400 0.14018541200 0.30557522700 0.24895384000 0.14234211000 0.07664327600 0.04007596700 0.01960342500 0.00917401700 # Pot_Fishery_male_retained_all_shell_immature+mature
 2020.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00008729820 0.00017459600 0.00039284100 0.00109122800 0.01117416000 0.00000000000 0.35085100000 0.32509790000 0.18782160000 0.08053250000 0.03003060000 0.00995198000 0.00279353600 # Pot_Fishery_male_retained_all_shell_immature+mature
 2021.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00015807800 0.00063231100 0.01106544400 0.00000000000 0.35441037000 0.31789440400 0.19570028500 0.08615238700 0.02718937700 0.00600695500 0.00079038900 # Pot_Fishery_male_retained_all_shell_immature+mature
 1989.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00012793400 0.00117652000 0.00855203000 0.02846920000 0.02795780000 0.02505030000 0.02343500000 0.02230350000 0.02596840000 0.02241950000 0.01563640000 0.01259710000 0.00896140000 0.00630152000 0.00366329000 0.00151765000 0.00049756700 0.00018632700 0.00012073400 0.00003930000 0.00004190000 0.00000168000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1990.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00086869200 0.00737188000 0.01455840000 0.01341790000 0.02020730000 0.02576200000 0.02511050000 0.01901360000 0.01541960000 0.01178990000 0.01042730000 0.01185050000 0.01285600000 0.01641160000 0.01242440000 0.00569906000 0.00160832000 0.00066387800 0.00046269500 0.00011179500 0.00012396300 0.00000509000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1991.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.01529800000 0.01852230000 0.02343740000 0.03621420000 0.03605350000 0.02390340000 0.02749950000 0.02225890000 0.01263080000 0.00629230000 0.00562597000 0.00593889000 0.00692955000 0.00826671000 0.00458092000 0.00191235000 0.00077101000 0.00066889000 0.00051839200 0.00019193600 0.00027234200 0.00001060000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1992.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.01101180000 0.02929150000 0.03933840000 0.07463360000 0.07455820000 0.02721300000 0.01564110000 0.01336410000 0.00958731000 0.00551324000 0.00606154000 0.00510417000 0.00382473000 0.00294657000 0.00188059000 0.00121217000 0.00057804500 0.00040595500 0.00031133100 0.00010242500 0.00012472600 0.00000426000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1993.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.01381570000 0.04026880000 0.05057590000 0.07386080000 0.06185090000 0.05409970000 0.03762170000 0.02254390000 0.00995898000 0.00584442000 0.00399394000 0.00308389000 0.00176491000 0.00145378000 0.00101704000 0.00062790700 0.00021196200 0.00012733500 0.00010714800 0.00003124300 0.00003404600 0.00000158000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1994.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00956701000 0.03300570000 0.04464880000 0.05446440000 0.04435440000 0.04216720000 0.03870760000 0.02871190000 0.01889900000 0.01189690000 0.00713753000 0.00443217000 0.00180690000 0.00128242000 0.00055824700 0.00038936100 0.00010906300 0.00007000000 0.00005762700 0.00001680000 0.00002450000 0.00000052700 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1995.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00188797000 0.00737351000 0.01247610000 0.02031830000 0.03890850000 0.04613450000 0.04477140000 0.04110420000 0.03128030000 0.02229190000 0.01234860000 0.00911466000 0.00583923000 0.00381344000 0.00185477000 0.00072652400 0.00015334300 0.00007080000 0.00004250000 0.00001330000 0.00001190000 0.00000022700 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1996.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00034814900 0.00095731600 0.00457967000 0.00963723000 0.01316690000 0.02167400000 0.03058270000 0.03386550000 0.03436290000 0.02816870000 0.02374170000 0.02342510000 0.01957130000 0.01564490000 0.00801816000 0.00353250000 0.00101034000 0.00037638100 0.00017955900 0.00003650000 0.00003968000 0.00000138000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1997.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00017618800 0.00048325900 0.00169754000 0.00487351000 0.00876051000 0.01122270000 0.01258580000 0.01490970000 0.01483820000 0.01671350000 0.01580970000 0.01739710000 0.01665600000 0.01544480000 0.01029870000 0.00516069000 0.00198486000 0.00106435000 0.00067057700 0.00018205300 0.00025524900 0.00000699000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1998.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00243925000 0.00245975000 0.00507461000 0.01605100000 0.03303140000 0.02023210000 0.01796870000 0.01497900000 0.01142080000 0.00741806000 0.00652847000 0.00710925000 0.00840619000 0.00920961000 0.00743778000 0.00454920000 0.00191974000 0.00111522000 0.00068769900 0.00018988900 0.00020242700 0.00000554000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1999.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.01181590000 0.02632310000 0.01870550000 0.01552860000 0.02274570000 0.02298280000 0.02440880000 0.02162970000 0.01241620000 0.00588255000 0.00382618000 0.00322781000 0.00303866000 0.00352430000 0.00317376000 0.00194016000 0.00087018300 0.00063415000 0.00048717900 0.00015684100 0.00022014800 0.00000625000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2000.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00466328000 0.01287350000 0.02200070000 0.03463990000 0.02967590000 0.03488440000 0.03450760000 0.01916170000 0.00885483000 0.00487404000 0.00358711000 0.00279995000 0.00165749000 0.00106849000 0.00062290000 0.00034324100 0.00012032000 0.00010209000 0.00008550000 0.00003003200 0.00002460000 0.00000095900 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2001.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00155571000 0.00256946000 0.02510350000 0.04187230000 0.01463680000 0.02376910000 0.03859380000 0.04023930000 0.03883400000 0.02813980000 0.01780070000 0.01081650000 0.00583644000 0.00303108000 0.00160703000 0.00091604900 0.00022349100 0.00009930000 0.00006530000 0.00001590000 0.00001990000 0.00000110000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2002.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00234756000 0.00737198000 0.01133490000 0.02389340000 0.02136870000 0.02995320000 0.02537840000 0.02712440000 0.02150550000 0.02191860000 0.01687150000 0.01726200000 0.01975450000 0.01547490000 0.00862687000 0.00375357000 0.00120271000 0.00046272900 0.00016945100 0.00005720000 0.00006800000 0.00000052200 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2003.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00905642000 0.03132620000 0.04865910000 0.04579260000 0.07548840000 0.04113240000 0.02950130000 0.01873140000 0.01553510000 0.01011310000 0.00784445000 0.00628801000 0.00522738000 0.00470385000 0.00326928000 0.00124616000 0.00051187000 0.00027198100 0.00016644600 0.00004427500 0.00003590000 0.00000048000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2004.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00562194000 0.03922870000 0.08212720000 0.04093870000 0.03489420000 0.02824810000 0.02307920000 0.02630410000 0.01297260000 0.00403747000 0.00300350000 0.00219864000 0.00109699000 0.00124327000 0.00087261400 0.00047068800 0.00022064100 0.00015470200 0.00013309400 0.00005060000 0.00005606700 0.00000189000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2005.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00191871000 0.00770091000 0.01122090000 0.03884940000 0.04132260000 0.03750680000 0.03513880000 0.04430450000 0.03161990000 0.01254560000 0.00850033000 0.00982304000 0.00720331000 0.00327436000 0.00104305000 0.00041452700 0.00012157000 0.00009655300 0.00008560000 0.00003330000 0.00007440000 0.00000241000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2006.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00438882000 0.00925637000 0.03139730000 0.05356910000 0.02528720000 0.01803370000 0.02514160000 0.02989460000 0.02491040000 0.01664040000 0.01174890000 0.01459870000 0.01011000000 0.00554414000 0.00380686000 0.00269226000 0.00128361000 0.00059543300 0.00021970800 0.00003177600 0.00003970000 0.00000090800 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2007.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00058212500 0.00331465000 0.01577490000 0.02433180000 0.04028390000 0.05542040000 0.04221320000 0.02999280000 0.01655690000 0.01371300000 0.01151330000 0.01317570000 0.01141810000 0.00980502000 0.00523321000 0.00311219000 0.00133955000 0.00057881100 0.00030827800 0.00005200000 0.00005420000 0.00000061500 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2008.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.01141120000 0.01982320000 0.01106630000 0.01336950000 0.01328720000 0.02437940000 0.03199970000 0.03627670000 0.03858160000 0.03262210000 0.01843540000 0.01345780000 0.01029090000 0.00837577000 0.00521577000 0.00296193000 0.00104864000 0.00059627100 0.00030200100 0.00007710000 0.00010079600 0.00000367000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2009.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.01296610000 0.02244010000 0.03997300000 0.03006860000 0.03608900000 0.02258830000 0.01673280000 0.01369820000 0.00956489000 0.00963947000 0.00847686000 0.00777855000 0.00755756000 0.00668949000 0.00436567000 0.00189412000 0.00070657100 0.00040165200 0.00033413500 0.00013085500 0.00014667300 0.00000478000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2010.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.01039540000 0.01777760000 0.01940170000 0.04819600000 0.07222670000 0.03952900000 0.01813140000 0.01112730000 0.00492092000 0.00204842000 0.00145495000 0.00118226000 0.00122421000 0.00157043000 0.00131452000 0.00074505600 0.00031173900 0.00022045100 0.00020872200 0.00007235000 0.00010324700 0.00000273000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2011.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.01170510000 0.01271340000 0.01594650000 0.02497210000 0.02558740000 0.02792600000 0.03049500000 0.02605310000 0.01441370000 0.00667211000 0.00553368000 0.00345609000 0.00215384000 0.00154697000 0.00128703000 0.00064350900 0.00032498700 0.00021457200 0.00020372300 0.00007190000 0.00009040000 0.00000295000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2012.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00361632000 0.01271830000 0.02860550000 0.02289500000 0.01431980000 0.01466180000 0.01929760000 0.01957110000 0.01366590000 0.00854205000 0.00604223000 0.00554643000 0.00319498000 0.00149455000 0.00119346000 0.00059371900 0.00019498200 0.00009109500 0.00005990000 0.00001800300 0.00003820000 0.00000144000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2013.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00356481000 0.01556480000 0.02037860000 0.01761910000 0.02350440000 0.01962000000 0.01772650000 0.01237560000 0.00840228000 0.00787547000 0.00776973000 0.00748751000 0.00513040000 0.00240086000 0.00192289000 0.00103322000 0.00036082300 0.00015356600 0.00010033400 0.00002730000 0.00003490000 0.00000133000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2014.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00399161000 0.01888290000 0.00795806000 0.02105590000 0.04138370000 0.02107290000 0.02155600000 0.02394740000 0.01590800000 0.01004980000 0.00678183000 0.00507904000 0.00375761000 0.00317965000 0.00286268000 0.00191294000 0.00080757200 0.00028983100 0.00020192300 0.00005010000 0.00005560000 0.00000125000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2015.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.01847820000 0.05586450000 0.07436840000 0.04816650000 0.02348870000 0.01678880000 0.01551180000 0.01205920000 0.00798994000 0.00464518000 0.00347654000 0.00348636000 0.00199077000 0.00135340000 0.00095362600 0.00043319200 0.00016261200 0.00007750000 0.00008900000 0.00004170000 0.00008620000 0.00000346000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2016.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00647017000 0.06564030000 0.09009840000 0.08603340000 0.06394280000 0.03109690000 0.01453370000 0.00875330000 0.00405842000 0.00243455000 0.00248432000 0.00218462000 0.00157355000 0.00084155400 0.00048134500 0.00029702300 0.00010555500 0.00004870000 0.00002900000 0.00000716000 0.00001438600 0.00000084700 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2017.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00676357000 0.02819190000 0.04754120000 0.10479900000 0.06662160000 0.03640820000 0.02981150000 0.01919180000 0.00866347000 0.00510498000 0.00350821000 0.00194449000 0.00104316000 0.00046023000 0.00047039200 0.00026099100 0.00009570000 0.00004614300 0.00002410600 0.00000511000 0.00000702000 0.00000009790 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2018.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00135269000 0.00118035000 0.01411070000 0.04822300000 0.06344790000 0.08171990000 0.06176770000 0.03732290000 0.02092860000 0.01181840000 0.00842058000 0.00656239000 0.00346663000 0.00228178000 0.00109990000 0.00048638600 0.00011111800 0.00003140000 0.00001310000 0.00000342000 0.00000546000 0.00000019600 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2019.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.00053130100 0.00041221900 0.00057828100 0.00899157200 0.05441140500 0.10098380300 0.11228205500 0.14155708900 0.13971287100 0.13185983500 0.11062714400 0.08559223700 0.05497777800 0.03465500300 0.01505976800 0.00576616900 0.00130035700 0.00041344200 0.00018180400 0.00003490890 0.00007022560 0.00000073407 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2021.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.03422005100 0.03067086200 0.02864834800 0.01449679600 0.01867399000 0.01684569400 0.02130752000 0.03087458200 0.04125321200 0.08188604900 0.13839306000 0.17980910300 0.16823378100 0.11158841400 0.05726718100 0.02164945300 0.00396892500 0.00021298200 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2022.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.06423241600 0.12012998400 0.10004847800 0.22873323400 0.21955970700 0.11828691000 0.05968697800 0.03370236000 0.01487114400 0.00890228100 0.00665913900 0.00657009800 0.00636377800 0.00463427300 0.00373829400 0.00218604800 0.00109529100 0.00047117700 0.00011377500 0.00001463410 0.00000000000 0.00000000000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 2023.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 2.00000000000 100.00000000000 0.06880000000 0.17280000000 0.30380000000 0.12780000000 0.09050000000 0.09190000000 0.06920000000 0.04390000000 0.01420000000 0.00630000000 0.00320000000 0.00200000000 0.00140000000 0.00150000000 0.00110000000 0.00070000000 0.00050000000 0.00030000000 0.00010000000 0.00000000000 0.00000000000 0.00000000000 # NMFS_Trawl_1989_male_discard_all_shell_immature
 1989.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000764000 0.00016902100 0.00024850300 0.00290697200 0.00682588000 0.01092242000 0.01413506000 0.01607682000 0.01900235000 0.01999642000 0.01671892000 0.01179665000 0.00894008000 0.00845443000 0.00818653000 0.00701679000 0.00550945000 0.00335039200 0.00225974400 0.00147088600 0.00049044600 0.00025190000 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1990.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00000000000 0.00000000000 0.00000829000 0.00138962300 0.00412186000 0.00867058000 0.01211740000 0.01262726000 0.01224652000 0.01280381000 0.01265188000 0.01193173000 0.01234658000 0.01841986000 0.02168836000 0.02028047000 0.01486485000 0.00998974400 0.00759550000 0.00385549300 0.00138598400 0.00075609800 # NMFS_Trawl_1989_male_discard_all_shell_mature
 1991.00000000000 1.00000000000 2.00000000000 1.00000000000 2.00000000000 0.00000000000 1.00000000000 100.00000000000 0.00002010000 0.00000000000 0.00000000000 0.00253580800 0.00618102000 0.00701370700 0.01134107000 0.01220096000 0.00918471000 0.00734729000 0.00735359000 0.00680097000 0.00780619000 0.01105662000 0.01040867000 0.00898656000 0.00839473000 0.01038046000 0.00858868600 0.00664850900 0.00288678800 0.00154829800 # NMFS_Trawl_1989_male_discard_all_shell_mature
